WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.ParticipantDeviceIdentity>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.ParticipantDevice>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.Call>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.Account>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.AudioDevice>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.PayloadType>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.AuthInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.CallLog>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.ChatRoom>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.ConferenceInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.FriendList>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.Ldap>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.ProxyConfig>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.Friend>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.DialPlan>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.VideoDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.FriendPhoneNumber>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.SearchResult>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.TunnelConfig>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.ComponentModel.DataAnnotations.ValidationResult>"
WeakDynamic,Type,"Windows.Foundation.Collections.VectorChangedEventHandler"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.ComponentModel.DataAnnotations.ValidationAttribute>"
WeakDynamic,Type,"System.ComponentModel.MemberDescriptor"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.IntPtr>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Type>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterModifier>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.EventInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Single>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Byte>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.UInt16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.UInt32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.UInt64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Double>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Guid>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.DateTimeOffset>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.TimeSpan>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Point>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Size>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Rect>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Delegate>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.RuntimeTypeHandle>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Text.EncodingInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Input.KeyboardAccelerator>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualStateGroup>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Exception>"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Lazy"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.IconElement"
WeakDynamic,Type,"System.MarshalByRefObject"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakDynamic,Type,"System.WeakReference"
WeakDynamic,Type,"System.EventArgs"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredValueTaskAwaitable.ConfiguredValueTaskAwaiter"
WeakDynamic,Type,"System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore"
WeakDynamic,Type,"System.Nullable<Windows.System.VirtualKeyModifiers>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IteratorStateMachineAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncIteratorStateMachineAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallerMemberNameAttribute"
WeakDynamic,Type,"System.Diagnostics.ConditionalAttribute"
WeakDynamic,Type,"System.ParamArrayAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Data.BindableAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.LengthIsAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerBrowsableAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.AttributeNameAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsByRefLikeAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncMethodBuilderAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>"
WeakDynamic,Type,"Microsoft.Toolkit.Mvvm.Input.RelayCommand<Microsoft.UI.Xaml.Controls.NavigationViewItemInvokedEventArgs>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.UI.Xaml.Controls.NavigationViewItem>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.UI.Xaml.Controls.NavigationViewItem>"
WeakDynamic,Type,"System.Collections.Generic.HashSet<Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.IMapping>"
WeakDynamic,Type,"Microsoft.Toolkit.Mvvm.Messaging.WeakReferenceMessenger.ConditionalWeakTable<System.Object, Microsoft.Collections.Extensions.IDictionarySlim>"
WeakDynamic,Type,"Microsoft.Collections.Extensions.DictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.Internals.Type2, Microsoft.Toolkit.Mvvm.Messaging.WeakReferenceMessenger.ConditionalWeakTable<System.Object, Microsoft.Collections.Extensions.IDictionarySlim>>.Enumerator"
WeakDynamic,Type,"Microsoft.Toolkit.Mvvm.Messaging.WeakReferenceMessenger.ArrayPoolBufferWriter<System.Object>"
WeakDynamic,Type,"Microsoft.Toolkit.Mvvm.Messaging.WeakReferenceMessenger.ConditionalWeakTable<System.Object, Microsoft.Collections.Extensions.IDictionarySlim>.Enumerator"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Object, Microsoft.Collections.Extensions.IDictionarySlim>"
WeakDynamic,Type,"System.ReadOnlySpan<System.Object>"
WeakDynamic,Type,"Microsoft.Toolkit.Mvvm.Messaging.WeakReferenceMessenger.ArrayPoolBufferWriter<Microsoft.Toolkit.Mvvm.Messaging.Internals.Type2>"
WeakDynamic,Type,"System.ReadOnlySpan<Microsoft.Toolkit.Mvvm.Messaging.Internals.Type2>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Char>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Char>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.UI.Xaml.Controls.TreeViewNode>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.UI.Xaml.Controls.TreeViewNode>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.Primitives.Popup>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.Primitives.Popup>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.FrameworkElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.FrameworkElement>"
WeakDynamic,Type,"System.Array<Microsoft.Collections.Extensions.DictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.Recipient, System.Collections.Generic.HashSet<Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.IMapping>>.Entry>"
WeakDynamic,Type,"System.Array<Microsoft.Collections.Extensions.DictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.Internals.Type2, Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.IMapping>.Entry>"
WeakDynamic,Type,"System.Array<Microsoft.Collections.Extensions.DictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.Internals.Type2, Microsoft.Toolkit.Mvvm.Messaging.WeakReferenceMessenger.ConditionalWeakTable<System.Object, Microsoft.Collections.Extensions.IDictionarySlim>>.Entry>"
WeakDynamic,Type,"Windows.UI.Xaml.VisualStateGroup"
WeakDynamic,Type,"Windows.UI.Xaml.VisualStateChangedEventHandler"
WeakDynamic,Type,"System.Collections.DictionaryEntry"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.AutoSuggestBox"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxSuggestionChosenEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxTextChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxQuerySubmittedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.MediaElement"
WeakDynamic,Type,"Windows.UI.Xaml.Media.TimelineMarkerRoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.ExceptionRoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Media.RateChangedRoutedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.MediaElement, Windows.UI.Xaml.Media.PartialMediaFailureDetectedEventArgs>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Object, System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.TypeInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.Module>"
WeakDynamic,Type,"System.Reflection.ParameterModifier"
WeakDynamic,Type,"System.Reflection.ConstructorInfo"
WeakDynamic,Type,"System.DateTimeOffset"
WeakDynamic,Type,"Windows.Foundation.Point"
WeakDynamic,Type,"Windows.Foundation.Size"
WeakDynamic,Type,"Windows.Foundation.Rect"
WeakDynamic,Type,"System.Reflection.ParameterInfo"
WeakDynamic,Type,"System.RuntimeTypeHandle"
WeakDynamic,Type,"System.Text.EncodingInfo"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakDynamic,Type,"System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>"
WeakDynamic,Type,"System.Linq.Expressions.ParameterExpression"
WeakDynamic,Type,"Windows.UI.Xaml.Window"
WeakDynamic,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<<>f__AnonymousType1<System.Type, System.Type>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<<>f__AnonymousType2<<>f__AnonymousType1<System.Type, System.Type>, System.Reflection.MethodInfo>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<System.ComponentModel.DataAnnotations.ValidationResult>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<<>f__AnonymousType0<System.Reflection.PropertyInfo, System.Reflection.MethodInfo>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.MethodCallExpression>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.MethodCallExpression>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>"
WeakDynamic,Type,"Microsoft.Toolkit.Mvvm.Messaging.IRecipient<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.XamlRoot"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.XamlRoot, Windows.UI.Xaml.XamlRootChangedEventArgs>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo"
WeakDynamic,Type,"Microsoft.UI.Xaml.Controls.TreeViewNode"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakDynamic,Type,"Microsoft.Collections.Extensions.IDictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.Recipient, System.Collections.Generic.HashSet<Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.IMapping>>"
WeakDynamic,Type,"Microsoft.Collections.Extensions.IDictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.Internals.Type2, Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.IMapping>"
WeakDynamic,Type,"Microsoft.Collections.Extensions.IDictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.Internals.Type2>"
WeakDynamic,Type,"Microsoft.Collections.Extensions.IDictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.Internals.Type2, Microsoft.Toolkit.Mvvm.Messaging.WeakReferenceMessenger.ConditionalWeakTable<System.Object, Microsoft.Collections.Extensions.IDictionarySlim>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Action<System.Object>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.String>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.ComponentModel.DataAnnotations.ValidationResult>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.ComponentModel.DataAnnotations.ValidationResult>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Windows.UI.Xaml.UIElement, Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Xaml.Interactivity.IBehavior>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Xaml.Interactivity.IBehavior>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.IMapping>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.IMapping>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.DictionaryEntry>"
WeakDynamic,Type,"Microsoft.Toolkit.Mvvm.Input.IRelayCommand<Microsoft.UI.Xaml.Controls.NavigationViewItemInvokedEventArgs>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.ComponentModel.DataAnnotations.ValidationResult>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Collections.Extensions.DictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.Recipient, System.Collections.Generic.HashSet<Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.IMapping>>.Entry>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Collections.Extensions.DictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.Internals.Type2, Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.IMapping>.Entry>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Collections.Extensions.DictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.Internals.Type2, Microsoft.Toolkit.Mvvm.Messaging.WeakReferenceMessenger.ConditionalWeakTable<System.Object, Microsoft.Collections.Extensions.IDictionarySlim>>.Entry>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ExpressionType>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.AssemblyName>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.IO.FileStream>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodBase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Globalization.Calendar>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.LocalVariableInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ExceptionHandlingClause>"
